python scripts/prepare_data.py --config configs/datasets/paper_reasoning_train.yaml
[?2004l
{'output_path': 'outputs/data/paper_reasoning_train.jsonl', 'num_rows': 2010, 'split': 'train', 'max_per_source': 400, 'seed': 42, 'sources': [{'dataset_name': 'college_physics', 'source_split': 'dev', 'num_rows': 5, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'college_chemistry', 'source_split': 'dev', 'num_rows': 5, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'pubmed_qa', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'qiaojin/PubMedQA', 'status': 'ok'}, {'dataset_name': 'gsm8k', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'openai/gsm8k', 'status': 'ok'}, {'dataset_name': 'commonsense_qa', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'tau/commonsense_qa', 'status': 'ok'}, {'dataset_name': 'ai2_arc', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'allenai/ai2_arc', 'status': 'ok'}, {'dataset_name': 'boolq', 'source_split': 'train', 'num_rows': 400, 'source_ref': 'google/boolq', 'status': 'ok'}]}
[?2004hroot@autodl-container-2fa749a197-7b87a1b6:~/cegsr#   python scripts/prepare_data.py --config configs/datasets/paper_reasoning_eval.yaml
[?2004l
{'output_path': 'outputs/data/paper_reasoning_eval.jsonl', 'num_rows': 700, 'split': 'validation', 'max_per_source': 100, 'seed': 42, 'sources': [{'dataset_name': 'college_physics', 'source_split': 'test', 'num_rows': 100, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'college_chemistry', 'source_split': 'test', 'num_rows': 100, 'source_ref': 'cais/mmlu', 'status': 'ok'}, {'dataset_name': 'pubmed_qa', 'source_split': 'train', 'num_rows': 100, 'source_ref': 'qiaojin/PubMedQA', 'status': 'ok'}, {'dataset_name': 'gsm8k', 'source_split': 'test', 'num_rows': 100, 'source_ref': 'openai/gsm8k', 'status': 'ok'}, {'dataset_name': 'commonsense_qa', 'source_split': 'validation', 'num_rows': 100, 'source_ref': 'tau/commonsense_qa', 'status': 'ok'}, {'dataset_name': 'ai2_arc', 'source_split': 'validation', 'num_rows': 100, 'source_ref': 'allenai/ai2_arc', 'status': 'ok'}, {'dataset_name': 'boolq', 'source_split': 'validation', 'num_rows': 100, 'source_ref': 'google/boolq', 'status': 'ok'}]}
[?2004hroot@autodl-container-2fa749a197-7b87a1b6:~/cegsr# python scripts/prepare_data.py --config configs/datasets/paper_reasoning_train.yaml
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Crun_iterative.py       --config configs/profiles/single_vgpu32_v2.yaml       --max-iterations 5       --training-mode qlora       --dpo       --early-stop 3[A[22Pprepare_data.py --config configs/datasets/paper_reasoning_train.yaml

[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Crun_iterative.py       --config configs/profiles/single_vgpu32_v2.yaml       --max-iterations 5       --training-mode qlora       --dpo       --early-stop 3
[?2004l
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|                                                                                                      | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|███████████████████████▌                                                                      | 1/4 [00:00<00:02,  1.45it/s]
Loading checkpoint shards:  50%|███████████████████████████████████████████████                                               | 2/4 [00:01<00:01,  1.47it/s]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████████████████████████▌                       | 3/4 [00:02<00:00,  1.47it/s]
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:02<00:00,  1.56it/s]
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:02<00:00,  1.52it/s]

Collect:   0%|                                                                                                                      | 0/700 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Collect:  18%|██████████████████▋                                                                                       | 123/700 [21:40<1:28:59,  9.25s/it]
Collect:  18%|██████████████████▊                                                                                       | 124/700 [21:47<1:22:10,  8.56s/it]
Collect:  18%|██████████████████▉                                                                                       | 125/700 [21:54<1:16:00,  7.93s/it]
Collect:  18%|███████████████████                                                                                       | 126/700 [22:04<1:23:27,  8.72s/it]
Collect:  18%|███████████████████▏                                                                                      | 127/700 [22:12<1:20:18,  8.41s/it]
Collect:  18%|███████████████████▍                                                                                      | 128/700 [22:21<1:23:06,  8.72s/it]
Collect:  18%|███████████████████▌                                                                                      | 129/700 [22:28<1:17:47,  8.17s/it]
Collect:  19%|███████████████████▋                                                                                      | 130/700 [22:38<1:21:32,  8.58s/it]
Collect:  19%|███████████████████▊                                                                                      | 131/700 [22:46<1:21:06,  8.55s/it]
Collect:  19%|███████████████████▉                                                                                      | 132/700 [23:01<1:39:29, 10.51s/it]
Collect:  19%|████████████████████▏                                                                                     | 133/700 [23:10<1:35:15, 10.08s/it]
Collect:  19%|████████████████████▎                                                                                     | 134/700 [23:18<1:28:27,  9.38s/it]
Collect:  19%|████████████████████▍                                                                                     | 135/700 [23:24<1:19:40,  8.46s/it]
Collect:  19%|████████████████████▌                                                                                     | 136/700 [23:38<1:35:11, 10.13s/it]
Collect:  20%|████████████████████▋                                                                                     | 137/700 [23:52<1:44:22, 11.12s/it]
Collect:  20%|████████████████████▉                                                                                     | 138/700 [24:08<1:59:12, 12.73s/it]
Collect:  20%|█████████████████████                                                                                     | 139/700 [24:27<2:15:12, 14.46s/it]
Collect:  20%|█████████████████████▏                                                                                    | 140/700 [24:36<2:00:13, 12.88s/it]
Collect:  20%|█████████████████████▎                                                                                    | 141/700 [24:43<1:44:45, 11.24s/it]
Collect:  20%|█████████████████████▌                                                                                    | 142/700 [24:53<1:40:13, 10.78s/it]
Collect:  20%|█████████████████████▋                                                                                    | 143/700 [25:02<1:34:49, 10.21s/it]
Collect:  21%|█████████████████████▊                                                                                    | 144/700 [25:11<1:30:50,  9.80s/it]
Collect:  21%|█████████████████████▉                                                                                    | 145/700 [25:22<1:33:30, 10.11s/it]
Collect:  21%|██████████████████████                                                                                    | 146/700 [25:31<1:31:53,  9.95s/it]
Collect:  21%|██████████████████████▎                                                                                   | 147/700 [25:48<1:50:48, 12.02s/it]
Collect:  21%|██████████████████████▍                                                                                   | 148/700 [26:03<1:57:38, 12.79s/it]
Collect:  21%|██████████████████████▌                                                                                   | 149/700 [26:10<1:41:51, 11.09s/it]
Collect:  21%|██████████████████████▋                                                                                   | 150/700 [26:22<1:45:20, 11.49s/it]
Collect:  22%|██████████████████████▊                                                                                   | 151/700 [26:36<1:50:39, 12.09s/it]
Collect:  22%|███████████████████████                                                                                   | 152/700 [26:49<1:52:52, 12.36s/it]
Collect:  22%|███████████████████████▏                                                                                  | 153/700 [27:02<1:54:24, 12.55s/it]
Collect:  22%|███████████████████████▎                                                                                  | 154/700 [27:14<1:54:07, 12.54s/it]
Collect:  22%|███████████████████████▍                                                                                  | 155/700 [27:24<1:45:27, 11.61s/it]
Collect:  22%|███████████████████████▌                                                                                  | 156/700 [27:39<1:54:12, 12.60s/it]
Collect:  22%|███████████████████████▊                                                                                  | 157/700 [27:45<1:38:06, 10.84s/it]
Collect:  23%|███████████████████████▉                                                                                  | 158/700 [27:51<1:24:24,  9.34s/it]
Collect:  23%|████████████████████████                                                                                  | 159/700 [28:03<1:31:09, 10.11s/it]
Collect:  23%|████████████████████████▏                                                                                 | 160/700 [28:18<1:44:30, 11.61s/it]
Collect:  23%|████████████████████████▍                                                                                 | 161/700 [28:23<1:25:28,  9.51s/it]
Collect:  23%|████████████████████████▌                                                                                 | 162/700 [28:31<1:22:09,  9.16s/it]
Collect:  23%|████████████████████████▋                                                                                 | 163/700 [28:41<1:22:57,  9.27s/it]
Collect:  23%|████████████████████████▊                                                                                 | 164/700 [28:56<1:37:40, 10.93s/it]
Collect:  24%|████████████████████████▉                                                                                 | 165/700 [29:09<1:43:20, 11.59s/it]
Collect:  24%|█████████████████████████▏                                                                                | 166/700 [29:20<1:42:48, 11.55s/it]
Collect:  24%|█████████████████████████▎                                                                                | 167/700 [29:27<1:29:58, 10.13s/it]
Collect:  24%|█████████████████████████▍                                                                                | 168/700 [29:37<1:28:45, 10.01s/it]
Collect:  24%|█████████████████████████▌                                                                                | 169/700 [29:45<1:22:52,  9.36s/it]
Collect:  24%|█████████████████████████▋                                                                                | 170/700 [29:52<1:17:52,  8.82s/it]
Collect:  24%|█████████████████████████▉                                                                                | 171/700 [29:57<1:06:31,  7.55s/it]
Collect:  25%|██████████████████████████                                                                                | 172/700 [30:05<1:09:19,  7.88s/it]
Collect:  25%|██████████████████████████▏                                                                               | 173/700 [30:18<1:21:17,  9.25s/it]
Collect:  25%|██████████████████████████▎                                                                               | 174/700 [30:25<1:16:32,  8.73s/it]
Collect:  25%|██████████████████████████▌                                                                               | 175/700 [30:35<1:18:19,  8.95s/it]
Collect:  25%|██████████████████████████▋                                                                               | 176/700 [30:52<1:41:18, 11.60s/it]
Collect:  25%|██████████████████████████▊                                                                               | 177/700 [31:05<1:43:44, 11.90s/it]
Collect:  25%|██████████████████████████▉                                                                               | 178/700 [31:14<1:35:30, 10.98s/it]
Collect:  26%|███████████████████████████                                                                               | 179/700 [31:20<1:23:33,  9.62s/it]
Collect:  26%|███████████████████████████▎                                                                              | 180/700 [31:27<1:14:29,  8.59s/it]
Collect:  26%|███████████████████████████▍                                                                              | 181/700 [31:33<1:09:19,  8.01s/it]
Collect:  26%|███████████████████████████▌                                                                              | 182/700 [31:43<1:14:38,  8.65s/it]
Collect:  26%|███████████████████████████▋                                                                              | 183/700 [31:53<1:18:18,  9.09s/it]
Collect:  26%|███████████████████████████▊                                                                              | 184/700 [32:03<1:18:45,  9.16s/it]
Collect:  26%|████████████████████████████                                                                              | 185/700 [32:11<1:15:51,  8.84s/it]
Collect:  27%|████████████████████████████▏                                                                             | 186/700 [32:19<1:12:49,  8.50s/it]
Collect:  27%|████████████████████████████▎                                                                             | 187/700 [32:31<1:21:30,  9.53s/it]
Collect:  27%|████████                      | 188/700 [32:48<1:42:13, 11.98s/it]                                                                            
Collect:  27%|████████                      | 189/700 [33:06<1:56:36, 13.69s/it]
Collect:  27%|████████▏                     | 190/700 [33:16<1:47:36, 12.66s/it]
Collect:  27%|████████▏                     | 191/700 [33:30<1:51:08, 13.10s/it]
Collect:  27%|████████▏                     | 192/700 [33:39<1:38:34, 11.64s/it]
Collect:  28%|████████▎                     | 193/700 [33:50<1:38:34, 11.67s/it]
Collect:  28%|████████▎                     | 194/700 [34:00<1:32:23, 10.96s/it]
Collect:  28%|████████▎                     | 195/700 [34:18<1:50:32, 13.13s/it]
Collect:  28%|████████▍                     | 196/700 [34:30<1:47:13, 12.76s/it]
Collect:  28%|████████▍                     | 197/700 [34:37<1:33:25, 11.14s/it]
Collect:  28%|████████▍                     | 198/700 [34:47<1:29:47, 10.73s/it]
Collect:  28%|████████▌                     | 199/700 [34:55<1:23:09,  9.96s/it]
Collect:  29%|████████▌                     | 200/700 [35:13<1:42:13, 12.27s/it]
Collect:  29%|████████▌                     | 201/700 [35:22<1:35:50, 11.52s/it]
Collect:  29%|████████▋                     | 202/700 [35:33<1:32:30, 11.15s/it]
Collect:  29%|████████▋                     | 203/700 [35:40<1:21:43,  9.87s/it]
Collect:  29%|████████▋                     | 204/700 [35:49<1:20:39,  9.76s/it]
